id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_patient_recep,patient.recep,model_hospital_patient,group_hospital_receptionist,1,1,1,0
access_patient_nurse,patient.nurse,model_hospital_patient,group_hospital_nurse,1,1,1,0
access_patient_doc,patient.doc,model_hospital_patient,group_hospital_doctor,1,1,1,0
access_patient_admin,patient.admin,model_hospital_patient,group_hospital_manager,1,1,1,1
access_doctor_recep,doctor.recep,model_hospital_doctor,group_hospital_receptionist,1,1,0,0
access_doctor_admin,doctor.admin,model_hospital_doctor,group_hospital_manager,1,1,1,1
access_appt_recep,appt.recep,model_hospital_appointment,group_hospital_receptionist,1,1,1,0
access_appt_doc,appt.doc,model_hospital_appointment,group_hospital_doctor,1,1,1,0
access_appt_admin,appt.admin,model_hospital_appointment,group_hospital_manager,1,1,1,1
access_visit_doc,visit.doc,model_hospital_visit,group_hospital_doctor,1,1,1,0
access_visit_nurse,visit.nurse,model_hospital_visit,group_hospital_nurse,1,1,0,0
access_visit_admin,visit.admin,model_hospital_visit,group_hospital_manager,1,1,1,1
access_presc_doc,presc.doc,model_hospital_prescription,group_hospital_doctor,1,1,1,0
access_presc_pharm,presc.pharm,model_hospital_prescription,group_hospital_pharmacist,1,1,0,0
access_presc_admin,presc.admin,model_hospital_prescription,group_hospital_manager,1,1,1,1
access_vitals_nurse,vitals.nurse,model_hospital_patient_vitals,group_hospital_nurse,1,1,1,0
access_vitals_doc,vitals.doc,model_hospital_patient_vitals,group_hospital_doctor,1,1,0,0
access_vitals_admin,vitals.admin,model_hospital_patient_vitals,group_hospital_manager,1,1,1,1
access_lab_nurse,lab.nurse,model_hospital_lab_request,group_hospital_nurse,1,1,0,0
access_lab_doc,lab.doc,model_hospital_lab_request,group_hospital_doctor,1,1,1,0
access_lab_admin,lab.admin,model_hospital_lab_request,group_hospital_manager,1,1,1,1
access_lab_test_admin,lab_test.admin,model_hospital_lab_test,group_hospital_manager,1,1,1,1
access_lab_test_doc,lab_test.doc,model_hospital_lab_test,group_hospital_doctor,1,0,0,0
access_lab_line_nurse,lab_line.nurse,model_hospital_lab_request_line,group_hospital_nurse,1,1,1,1
access_lab_line_doc,lab_line.doc,model_hospital_lab_request_line,group_hospital_doctor,1,1,1,1
access_rad_doc,rad.doc,model_hospital_radiology_request,group_hospital_doctor,1,1,1,0
access_rad_admin,rad.admin,model_hospital_radiology_request,group_hospital_manager,1,1,1,1
access_rad_test_admin,rad_test.admin,model_hospital_radiology_test,group_hospital_manager,1,1,1,1
access_rad_test_doc,rad_test.doc,model_hospital_radiology_test,group_hospital_doctor,1,0,0,0
access_dept_admin,dept.admin,model_hospital_department,group_hospital_manager,1,1,1,1
access_dept_recep,dept.recep,model_hospital_department,group_hospital_receptionist,1,0,0,0
access_weekday_admin,weekday.admin,model_hospital_week_day,group_hospital_manager,1,1,1,1
access_weekday_user,weekday.user,model_hospital_week_day,group_hospital_user,1,0,0,0
access_ward_admin,ward.admin,model_hospital_ward,group_hospital_manager,1,1,1,1
access_ward_recep,ward.recep,model_hospital_ward,group_hospital_receptionist,1,1,0,0
access_bed_admin,bed.admin,model_hospital_bed,group_hospital_manager,1,1,1,1
access_tag_admin,tag.admin,model_hospital_tag,group_hospital_manager,1,1,1,1
access_staff_admin,staff.admin,model_hospital_staff,group_hospital_manager,1,1,1,1
access_hospital_discharge_summary_doctor,hospital_discharge_summary_doctor,model_hospital_discharge_summary,hms_hospital_pro.group_hospital_doctor,1,1,1,1
access_hospital_discharge_summary_nurse,hospital_discharge_summary_nurse,model_hospital_discharge_summary,hms_hospital_pro.group_hospital_nurse,1,0,0,0
access_hospital_discharge_summary_manager,hospital_discharge_summary_manager,model_hospital_discharge_summary,hms_hospital_pro.group_hospital_manager,1,1,1,1
